case_id,title,url,date,language
7341,Appendix to petition 2,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190923_Not-available_na.pdf,30-sep-19,en
7340,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2015/20151216_I.C.J.-Reports-2011-2018_judgment.pdf,19-sep-19,en
7340,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180202_I.C.J.-Reports-2011-2018_judgment.pdf,19-sep-19,en
7339,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190830_W.P.-No.-1920692018_judgment-1.pdf,19-sep-19,en
7338,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190306_2019-EWHC-519-Admin_judgment.pdf,19-sep-19,en
7337,Application,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180309_C-68217_application-1.pdf,,en
7337,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190620_C-68217_judgment-1.pdf,,en
7336,Application,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190214_No.-8960-of-2019_application.pdf,3-7-19,en
7336,Order,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190215_No.-8960-of-2019_order.pdf,3-7-19,en
7335,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190503_2019-SKCA-40_judgment.pdf,3-7-19,en
7334,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2011/20110325_Court-No.-VLC-S-S-111913_complaint-1.pdf,3-7-19,en
7334,Press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190607_Court-No.-VLC-S-S-111913_press-release-1.png,3-7-19,en
7333,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2011/20111222_2011-NSWCA-424-2010-NSWLEC-34-Australia_decision.pdf,3-7-19,en
7332,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190626_Tribunal-Appeal-No.-Net-196-of-2016_decision.pdf,3-7-19,en
7331,Order,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2015/20150917_Directive-200387EC_order-1.pdf,30/11/2018,en
7330,Judgment,http://curia.europa.eu/juris/document/document.jsf?text=&docid=183125&pageIndex=0&doclang=en&mode=lst&dir=&occ=first&part=1&cid=668786,3/12/18,en
7327,Judgment,http://curia.europa.eu/juris/document/document.jsf?text=&docid=188666&pageIndex=0&doclang=EN&mode=lst&dir=&occ=first&part=1&cid=1945642,12-14-18,en
7326,Judgment,http://curia.europa.eu/juris/document/document.jsf?text=climate&docid=200968&pageIndex=0&doclang=EN&mode=req&dir=&occ=first&part=1&cid=10351367#ctx1,5/2/2019,en
7324,Summons,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190405_8918_summons.pdf,24/4/2019,en
7323,Press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190513_Not-Available_press-release-1.pdf,17-jun-2019,en
7322,Case document,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180920_Not-Available_na.pdf,26-6-2019,en
7322,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190801_Not-Available_judgment-1.pdf,5-8-2019,en
7322,Press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190801_Not-Available_press-release-1.pdf,5-8-2019,en
7321,Press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190123_Not-Yet-Available_press-release-1.pdf,24/4/2019,en
7321,Press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190123_Not-Yet-Available_press-release-2.pdf,24/4/2019,en
7319,Application,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181126_500-06_application.pdf,2-oct-19,en
7319,Application,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181126_500-06_application-2.pdf,2-oct-19,en
7319,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190711_500-06_decision.pdf,2-oct-19,en
7319,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190711_500-06_decision-2.pdf,2-oct-19,en
7318,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181123_CO17312018_decision-1.pdf/,27-mar-2019,en
7317,Press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181126_Not-Available_press-release.pdf,24-apr-2019,en
7316,Case document,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181217_NA_na.pdf,26-apr-2019,en
7316,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190314_NA_complaint-1.pdf,26-apr-2019,en
7314,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190208_2019-NSWLEC-7_decision-1.pdf,27-mar-2019,en
7313,Press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190304_8766_press-release.pdf,27-mar-2019,en
7312,Points of claim,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180913_C65807_points-of-claim-1.pdf,17-jun-2019,en
7312,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181130_C65807_complaint.pdf,17-jun-2019,en
7312,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190503_2019-SKCA-40_judgment-1.pdf,17-jun-2019,en
7311,Application,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180911_Case-no.-57518_application-1.pdf,11-oct-18,en
7310,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180806_2019-EWHC-1070-Admin_complaint-1.pdf,2-oct-19,en
7310,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181104_2019-EWHC-1070-Admin_complaint-1.pdf,2-oct-19,en
7310,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190501_2019-EWHC-1070-Admin_judgment-1.pdf,2-oct-19,en
7310,Order,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190722_2019-EWHC-1070-Admin_order.pdf,2-oct-19,en
7309,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180723_NSD13332018_complaint-1.pdf,23-jul-18,en
7309,Amended complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180921_NSD13332018_complaint-1.pdf,21-sep-18,en
7309,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190117_NSD13332018_judgment-1.pdf,17-jan-19,en
7308,Application,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170704_WAI-2607_application-1.pdf,25-jul-18,en
7307,Petition,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170325_Original-Application-No.-___-of-2017_petition-1.pdf,25-jul-18,en
7306,Complaint (indonesian),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180124_2-G-LH-2018-PTUN.DPS_complaint.pdf,24-jul-18,en
7306,Complaint (unofficial translation),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180124_2-G-LH-2018-PTUN.DPS_complaint-1.pdf,24-jul-18,en
7306,Complaint (amicus briefed in English),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180626_2-G-LH-2018-PTUN.DPS_complaint-1.pdf,26-jun-18,en
7304,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180129_11001-22-03-000-2018-00319-00_complaint-1.pdf,20-may-19,en
7304,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180212_11001-22-03-000-2018-00319-00_decision-1.pdf,20-may-19,en
7304,Opinion,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180212_11001-22-03-000-2018-00319-00_opinion-1.pdf,20-may-19,en
7304,Appeal,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180216_11001-22-03-000-2018-00319-00_appeal-1.pdf,20-may-19,en
7304,Case document,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180316_11001-22-03-000-2018-00319-00_na.pdf,20-may-19,en
7304,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180405_11001-22-03-000-2018-00319-00_decision.pdf,20-may-19,en
7304,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180405_11001-22-03-000-2018-00319-00_decision-1.pdf,20-may-19,en
7302,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20171121_2017-No.344-JR_judgment.pdf,30-Nov-2017,en
7301,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2015/20150828_Civil-Suit-No.-283-of-2012_complaint.pdf,18/10/2017,en
7300,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170830_2017-CSOH-113_decision-1.pdf,16/10/2017,en
7299,Petition,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170905_Case-no.-5408717_petition.pdf,,en
7298,Petition,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170905_Case-no.-6156117_petition.pdf,,en
7297,Complaint,http://wordpress2.ei.columbia.edu/climate-change-litigation/files/non-us-case-documents/2017/20170807_No.-VID-__-of-2017_complaint.pdf,25/08/2017,en
7294,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2007/2454.html,30-Nov-2017,en
7293,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2014/360.html,30-Nov-2017,en
7292,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2009/1324.html,30-Nov-2017,en
7291,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2010/1348.html,30-Nov-2017,en
7290,Judgment,https://www.caselaw.nsw.gov.au/decision/5897f721e4b0e71e17f56b92,30-Nov-2017,en
7289,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2009/1946.html,,en
7289,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2010/522.html,30-Nov-2017,en
7288,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2011/1230.html,30-Nov-2017,en
7287,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2010/1549.html,30-Nov-2017,en
7286,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/nsw/NSWLEC/2016/1527.html,30-Nov-2017,en
7285,Decision,http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/vic/VCAT/2010/1320.html,30-Nov-2017,en
7284,Decision,http://www.austlii.edu.au/au/cases/vic/VCAT/2010/634.html,30-Nov-2017,en
7283,Judgment,http://www.judgments.fedcourt.gov.au/judgments/Judgments/fca/single/2016/2016fca1042,30-Nov-2017,en
7273,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170202_W109-2000179-1291E_decision-1.pdf,2-oct-19,en
7273,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170202_W109-2000179-1291E_decision-2.pdf,2-oct-19,en
7273,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170629_W109-2000179-1291E_decision.pdf,2-oct-19,en
7273,Decision,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170601_W109-2000179-1291E_decision.pdf,2-oct-19,en
7253,press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20171130_Case-No.-2-O-28515-Essen-Regional-Court_press-release.pdf,1-dec-2017,en
7251,petition,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2016/20161018_16-166674TVI-OTIR06_petition-1.pdf,16-aug-18,en
7251,judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180104_16-166674TVI-OTIR06_judgment-1.pdf,16-aug-18,en
7251,judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180104_16-166674TVI-OTIR06_judgment-2.pdf,16-aug-18,en
7251,press release,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180205_16-166674TVI-OTIR06_press-release.pdf,16-aug-18,en
7227,Decision,http://www.lse.ac.uk/GranthamInstitute/wp-content/uploads/2018/03/au_cases_cth_FCA_2016_1042.pdf,5-mar-18,en
7227,Judgment,http://www7.austlii.edu.au/cgi-bin/sign.cgi/au/cases/cth/FCA/2016/1042,5-mar-18,en
7225,Journal article,https://www.tib.eu/en/search/id/BLSE%3ARN110952491/Wigan-Metropolitan-Borough-Council-v-Secretary/?tx_tibsearch_search%5Bsearchspace%5D=tn,11/4/2016,en
7223,Opinion,http://www.scotcourts.gov.uk/search-judgments/judgment?id=61f6daa6-8980-69d2-b500-ff0000d74aa7,11/4/2016,en
7222,Judgment,http://www.bailii.org/ew/cases/EWHC/Admin/2007/2288.html,11/4/2016,en
7221,Opinion,http://www.scotcourts.gov.uk/search-judgments/judgment?id=608b8aa6-8980-69d2-b500-ff0000d74aa7,11/4/2016,en
7220,Judgment,http://www.bailii.org/ew/cases/EWHC/Admin/2014/3677.html,11/4/2016,en
7218,Decision,http://leo.informea.org/court-decision/ardagh-glass-ltd-v-chester-city-council-anor,11/4/2016,en
7217,Judgment,https://www.unece.org/fileadmin/DAM/env/pp/a.to.j/Jurisprudence_prj/UNITED_KINGDOM/Littlewood/LittlewoodJudgment.pdf,11/.04/2016,en
7216,Judgment,http://g8fip1kplyr33r3krz5b97d1.wpengine.netdna-cdn.com/wp-content/uploads/2016/12/Judgement_ETS_Swiss.pdf,18/02/2017,en
7215,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2009/20091020_2009-EWHC-3020_judgment.pdf,23/08/2017,en
7214,Judgment,http://www.bailii.org/ew/cases/EWHC/Admin/2017/121.html,28/08/2017,en
7212,Decision,http://www.bailii.org/ew/cases/EWHC/Admin/2013/3958.html,11/4/2016,en
7211,Decision,http://www.bailii.org/ew/cases/EWHC/Admin/2015/3.html,11/4/2016,en
7210,Decision,http://www.bailii.org/ew/cases/EWHC/Admin/2015/292.html,11/4/2016,en
7209,Appeal decision,http://www.newark-sherwooddc.gov.uk/media/newarkandsherwood/imagesandfiles/planningpolicy/pdfs/allocationsdevelopmentmanagmentoptionsreport/allocationsanddmdpo-examination/Appeal%20Decision%20North%20Gate.pdf,11/4/2016,en
7206,Decision,http://www.bailii.org/ew/cases/EWHC/Admin/2014/2006.html,11/4/2016,en
7203,Decision,http://www.bailii.org/ew/cases/EWHC/Admin/2012/3642.html,11/4/2016,en
7202,Decision,http://www.courtsni.gov.uk/en-GB/Judicial%20Decisions/PublishedByYear/Documents/2013/[2013]%20NIQB%2024/j_j_TRE8779Final.htm,11/4/2016,en
7201,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2007/20070806_2007-EWHC-1957_judgment-1.pdf,23/08/2017,en
7200,Decision,http://www.bailii.org/ew/cases/EWCA/Civ/2012/1473.html,11/4/2016,en
7200,Decision,http://www.bailii.org/ew/cases/EWCA/Civ/2012/1473.html,28/08/2017,en
7199,Decision,http://www.bailii.org/ew/cases/EWHC/Admin/2007/311.html,11/4/2016,en
7198,Decision,http://www.bailii.org/cgi-bin/markup.cgi?doc=/uk/cases/UKEAT/2009/0219_09_0311.html&query=title+(+grainger++and+employment&method=boolean,11/4/2016,en
7195,Judgment,http://www.bailii.org/ew/cases/EWHC/Comm/2012/1201.html,11/4/2016,en
7190,Decision,http://www.bailii.org/ew/cases/EWHC/Ch/2014/3049.html,11/1/2016,en
7188,Decision,http://www.bailii.org/ew/cases/EWHC/Admin/2013/3293.html,11/4/2016,en
7185,Decision,http://www.bailii.org/ew/cases/EWHC/Admin/2009/308.html,11/4/2016,en
7183,Decision,http://www.bailii.org/ew/cases/EWHC/Ch/2012/10.html,11/1/2016,en
7176,Full petition (German),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2016/20161025_No.-A-29922017_petition-2.pdf,25-oct-16,en
7176,Petition summary (English),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2016/20161025_No.-A-29922017_petition.pdf,25-oct-16,en
7176,Order (unofficial translation),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170426_No.-A-29922017_order.pdf,26-apr-17,en
7176,Appeal (German),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2017/20170526_No.-A-29922017_appeal.pdf,26-may-17,en
7176,Decision (German),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181127_No.-A-29922017_decision-1.pdf,27-nov-18,en
7176,Press release (English),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181207_No.-A-29922017_press-release.pdf,12-dec-18,en
7176,Decision(unofficial translation),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181127_No.-A-29922017_decision.pdf,27-nov-18,en
7176,Appeal (German),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190121_No.-A-29922017_appeal.pdf,21-jan-19,en
7176,Appeal (unofficial translation),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190121_No.-A-29922017_appeal-1.pdf,21-jan-19,en
7160,Petition,https://web.law.columbia.edu/sites/default/files/microsites/climate-change/files/Resources/Non-US-Climate-Change-Litigation-Chart/pakistanyouthclimatepetition.pdf,11/1/2016,en
7157,Decision,http://www.courtsofnz.govt.nz/cases/west-coast-ent-inc-v-buller-coal-ltd,11/4/2016,en
7155,Complaint,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2015/20151110_CIV-2015-___complaint.pdf,11/4/2016,en
7154,Judgment,http://www.nzlii.org/cgi-bin/sinodisp/nz/cases/NZHC/2012/2156.html?query=royal%20Forest%20and%20Bird%20Protection%20Society%20of%20New%20Zealand%20Incorporated%20near%20Buller%20Coal%20Limited,11/4/2016,en
7153,Judgment,http://www.nzlii.org/cgi-bin/sinodisp/nz/cases/NZEnvC/2007/87.html?query=title(%222007%20NZEnvC%2087%22,11/4/2016,en
7151,Judgment,http://www.nzlii.org/cgi-bin/download.cgi/cgi-bin/download.cgi/download/nz/cases/NZHC/2012/2297.pdf,11/4/2016,en
7149,Judgment,http://www.nzlii.org/nz/cases/NZEnvC/2007/128.html,11/4/2016,en
7147,Judgment,http://www.nzlii.org/cgi-bin/sinodisp/nz/cases/NZHC/2011/1702.html?query=Imported%20Motor%20Vehicle%20Industry%20Association%20Incorporated%20v%20Minister%20of%20Transport,11/4/2016,en
7146,Judgment,http://www.nzlii.org/nz/cases/NZHC/2006/1212.pdf,11/4/2016,en
7144,Judgment,http://www.nzlii.org/cgi-bin/sinodisp/nz/cases/NZEnvC/2009/293.html?query=title(%222009%20NZEnvC%20293%22,11/4/2016,en
7142,Decision,http://www.courtsofnz.govt.nz/cases/greenpeace-new-zealand-inc-v-genesis-power-ltd,11/1/2016,en
7140,Judgment,http://www.courts.ie/Judgments.nsf/0/59901538DB4C321780257EE700362A4C,11/4/2016,en
7137,Decision,http://www.presse.sachsen-anhalt.de/index.php?cmd=get&id=874572&identifier=019e081b540341619084276e8ee58e00,11/4/2016,en
7134,Decision (unofficial translation),https://www.global-regulation.com/translation/france/1874531/decision-no.-2010-622-december-28%252c-2010-dc.html,11/4/2016,en
7132,Judgment,http://curia.europa.eu/juris/document/document.jsf;jsessionid=9ea7d0f130d5c86283c9d5d5497b8877a8f3debe0aee.e34KaxiLc3eQc40LaxqMbN4OahuOe0?text=&docid=142213&pageIndex=0&doclang=en&mode=lst&dir=&occ=first&part=1&cid=385786,11/4/2016,en
7131,Judgment,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A62007CJ0127,11/4/2016,en
7130,Judgment,http://curia.europa.eu/juris/document/document.jsf?text=&docid=162532&pageIndex=0&doclang=EN&mode=req&dir=&occ=first&part=1&cid=586939,11/4/2016,en
7129,Judgment,http://curia.europa.eu/juris/liste.jsf?language=en&jur=C,,en
7129,T,,,en
7129,F&num=T-370/11&td=ALL,11/4/2016,,en
7128,Judgment,http://curia.europa.eu/juris/liste.jsf?language=en&num=T-183/07,11/4/2016,en
7127,Judgment,http://curia.europa.eu/juris/liste.jsf?language=en&num=T-263/07,11/4/2016,en
7126,Case document,http://ec.europa.eu/dgs/legal_service/arrets/04c217_en.pdf,11/4/2016,en
7125,Judgment,http://curia.europa.eu/juris/document/document.jsf?text=&docid=152657&pageIndex=0&doclang=en&mode=req&dir=&occ=first&part=1&cid=415398,11/4/2016,en
7124,Judgment,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:62007B0195:EN:HTML,11/4/2016,en
7123,Judgment,http://curia.europa.eu/juris/document/document.jsf;jsessionid=9ea7d2dc30dbb1ea5de0e8f84afa8e84a9b818538d7c.e34KaxiLc3qMb40Rch0SaxuMahv0?text=&docid=143190&pageIndex=0&doclang=EN&mode=lst&dir=&occ=first&part=1&cid=780724,11/4/2016,en
7121,Judgment,http://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:62013CJ0066&from=EN,11/4/2016,en
7119,Judgment,http://curia.europa.eu/juris/document/document.jsf?text=&docid=119426&pageIndex=0&doclang=en&mode=lst&dir=&occ=first&part=1&cid=1013205,11/4/2016,en
7118,Judgment,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:C:2007:283:0027:0027:EN:PDF,11/4/2016,en
7116,Judgment,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:62011CJ0267:EN:HTML,11/4/2016,en
