Id,Country,Emissions metric,Emissions boundary,Units,Assessment date,Publication date,Last historical year,metric EP1.a.i,source metric EP1.a.i,year metric EP1.a.i,metric EP1.a.ii 1-year,metric EP1.a.ii 3-year,metric EP1.a.ii 5-year,source metric EP1.a.ii,year metric EP1.a.ii,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
,Egypt,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Egypt,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Egypt,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uruguay,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,33.38,https://zenodo.org/record/7727475,2021,0.2%,-1.1%,-1.4%,https://zenodo.org/record/7727475,2021,34.74,38.03,37.25,40.30,38.54,35.61,35.58,35.65,35.37,35.73,35.59,35.84,35.55,34.49,34.08,33.32,33.38,33.84,34.30,34.76,35.22,35.69,36.15,36.61,37.07,37.53
,Uruguay,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,9.74,https://zenodo.org/record/7727476,2021,0.2%,-1.1%,-1.5%,https://zenodo.org/record/7727476,2021,10.47,11.45,11.19,12.08,11.53,10.62,10.58,10.57,10.46,10.53,10.46,10.50,10.39,10.06,9.94,9.72,9.74,,,,,,,,,
,Uruguay,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,379.58,https://zenodo.org/record/7727477,2021,-8.9%,-3.2%,-3.9%,https://zenodo.org/record/7727477,2021,860.03,877.17,785.28,777.86,709.06,600.49,558.90,548.13,511.63,486.69,476.46,464.16,444.27,420.22,404.88,416.88,379.58,,,,,,,,,
,Uruguay,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-9.54,https://zenodo.org/record/7727481,2021,-442.9%,-117.8%,-68.0%,https://zenodo.org/record/7727481,2021,-12.81,-8.74,-6.63,-4.52,-8.04,-11.56,-14.91,-18.27,-16.56,-14.86,-14.40,-13.95,-12.72,-12.14,-11.55,-1.76,-9.54,,,,,,,,,
,Uruguay,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-2.79,https://zenodo.org/record/7727482,2021,-443.4%,-117.9%,-68.0%,https://zenodo.org/record/7727482,2021,-3.86,-2.63,-1.99,-1.35,-2.40,-3.45,-4.44,-5.42,-4.90,-4.38,-4.23,-4.09,-3.72,-3.54,-3.37,-0.51,-2.79,,,,,,,,,
,Uruguay,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-108.53,https://zenodo.org/record/7727483,2021,-393.5%,-100.8%,-56.7%,https://zenodo.org/record/7727483,2021,-317.06,-201.51,-139.73,-87.21,-147.94,-194.99,-234.26,-280.95,-239.60,-202.37,-192.84,-180.65,-158.96,-147.89,-137.26,-21.99,-108.53,,,,,,,,,
,Uruguay,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uruguay,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uruguay,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saudi Arabia,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,648.67,https://zenodo.org/record/7727475,2021,1.8%,-0.3%,0.3%,https://zenodo.org/record/7727475,2021,454.53,487.72,454.98,499.40,526.80,579.21,566.46,619.82,605.20,659.49,700.58,640.62,651.70,654.61,639.13,637.22,648.67,,,,,,,,,
,Saudi Arabia,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,18.04,https://zenodo.org/record/7727476,2021,1.9%,-1.1%,-1.2%,https://zenodo.org/record/7727476,2021,18.63,19.21,17.23,18.20,18.49,19.69,18.79,20.11,19.22,20.53,21.39,19.17,19.06,18.69,17.84,17.70,18.04,,,,,,,,,
,Saudi Arabia,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,350.99,https://zenodo.org/record/7727477,2021,-6.3%,-2.8%,-3.5%,https://zenodo.org/record/7727477,2021,404.89,410.02,365.67,370.66,396.67,410.28,354.15,367.67,356.76,377.67,444.06,420.39,400.81,382.58,363.92,374.42,350.99,,,,,,,,,
,Saudi Arabia,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-9.22,https://zenodo.org/record/7727481,2021,0.0%,0.0%,0.0%,https://zenodo.org/record/7727481,2021,-11.61,-11.10,-10.59,-10.07,-9.56,-9.05,-9.10,-9.15,-9.22,-9.22,-9.22,-9.22,-9.22,-9.22,-9.22,-9.22,-9.22,,,,,,,,,
,Saudi Arabia,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.26,https://zenodo.org/record/7727482,2021,-0.1%,0.9%,1.4%,https://zenodo.org/record/7727482,2021,-0.48,-0.44,-0.40,-0.37,-0.34,-0.31,-0.30,-0.30,-0.29,-0.29,-0.28,-0.28,-0.27,-0.26,-0.26,-0.26,-0.26,,,,,,,,,
,Saudi Arabia,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-4.99,https://zenodo.org/record/7727483,2021,7.9%,2.4%,3.7%,https://zenodo.org/record/7727483,2021,-10.34,-9.33,-8.51,-7.48,-7.20,-6.41,-5.69,-5.43,-5.43,-5.28,-5.84,-6.05,-5.67,-5.39,-5.25,-5.41,-4.99,,,,,,,,,
,Saudi Arabia,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,529.40,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,-5.8%,-4.7%,0.3%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,290.48,322.72,348.05,393.95,428.36,462.05,474.58,519.22,526.67,576.67,611.10,575.63,561.93,529.40,,,,,,,,,,,,
,Saudi Arabia,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,15.12,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,-8.0%,-6.8%,-1.8%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,11.91,12.71,13.18,14.36,15.04,15.71,15.74,16.85,16.73,17.95,18.66,17.23,16.43,15.12,,,,,,,,,,,,
,Saudi Arabia,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,309.41,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-10.5%,-7.2%,0.4%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,258.75,271.30,279.74,292.39,322.55,327.29,296.71,307.99,310.46,330.24,387.34,377.74,345.60,309.41,,,,,,,,,,,,
,Australia,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,522.71,https://zenodo.org/record/7727475,2021,-1.4%,-2.0%,-0.9%,https://zenodo.org/record/7727475,2021,526.78,531.28,537.91,541.05,543.16,538.57,540.57,544.38,534.39,528.55,537.41,546.02,552.80,554.99,549.23,530.34,522.71,509.20,495.69,482.18,468.67,455.16,441.65,428.13,414.62,401.11
,Australia,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,20.35,https://zenodo.org/record/7727476,2021,-1.6%,-2.9%,-2.0%,https://zenodo.org/record/7727476,2021,26.11,25.98,25.83,25.46,25.04,24.45,24.20,23.95,23.11,22.51,22.57,22.57,22.48,22.23,21.67,20.67,20.35,,,,,,,,,
,Australia,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,363.71,https://zenodo.org/record/7727477,2021,-6.6%,-6.4%,-5.3%,https://zenodo.org/record/7727477,2021,790.72,746.01,705.09,678.67,621.24,621.01,575.88,558.87,503.31,480.24,487.88,477.70,464.40,442.88,417.54,389.54,363.71,,,,,,,,,
,Australia,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-54.18,https://zenodo.org/record/7727481,2021,-2.4%,-2.8%,-2.5%,https://zenodo.org/record/7727481,2021,65.86,70.45,77.62,63.88,61.73,47.18,24.16,7.11,-0.48,2.11,-16.66,-49.28,-58.31,-50.16,-55.08,-52.94,-54.18,,,,,,,,,
,Australia,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-2.11,https://zenodo.org/record/7727482,2021,-2.2%,-1.8%,-1.3%,https://zenodo.org/record/7727482,2021,3.26,3.44,3.73,3.01,2.85,2.14,1.08,0.31,-0.02,0.09,-0.70,-2.04,-2.37,-2.01,-2.17,-2.06,-2.11,,,,,,,,,
,Australia,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-37.70,https://zenodo.org/record/7727483,2021,3.0%,1.9%,2.0%,https://zenodo.org/record/7727483,2021,98.86,98.93,101.74,80.13,70.61,54.41,25.74,7.30,-0.45,1.92,-15.13,-43.12,-48.98,-40.03,-41.87,-38.88,-37.70,,,,,,,,,
,Australia,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,412.86,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,0.9%,-0.2%,-1.6%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,403.71,411.91,419.98,422.07,428.87,433.85,440.19,451.88,447.87,412.64,416.01,414.03,409.29,412.86,,,,,,,,,,,,
