Id,Country,Publication date,Emissions metric,Emissions boundary,Units,Benchmark type,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
,Japan,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,France,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Italy,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Egypt,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Uruguay,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Saudi Arabia,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Australia,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Mexico,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,China,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Poland,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Indonesia,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Kazakhstan,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Canada,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Thailand,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Chile,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,South Africa,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Brazil,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Kenya,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Morocco,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Germany,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,United Kingdom,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,India,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Barbados,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
,Bangladesh,2023-12,Absolute,Production - excluding LULUCF,MtCO2e,Fair share 1.5C allocation,,,,,,,,,,
