Id,Bank,Sector,Assessment date,Publication date,Last reported year,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Assumptions,CP alignment 2027,CP alignment 2035,CP alignment 2050,Region,CP regional alignment 2027,CP regional alignment 2035,CP regional alignment 2050,Years with targets
,China Construction Bank,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China Construction Bank,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citibank,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Agricole Group,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deutsche Bank,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Goldman Sachs,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICBC,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ING Bank,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JP Morgan,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitsubishi UFJ (MUFJ),Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Oil & Gas,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Electric Utilities,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Airlines,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Shipping,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Auto Manufacturing,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Steel,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Cement,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Food,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Aluminium,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Diversified Mining,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mizuho,Paper,12/6/2023,2023-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
